"Student ID","Undergrad Degree","Undergrad Grade","MBA Grade","Work Experience","Employability (Before)","Employability (After)","Status","Annual Salary"
"1","Business","68.4","90.2","0","252","276","Placed","111000"
"2","Business","62.1","92.8","0","423","410","0t Placed",""
"3","Computer Science","70.2","68.7","1","101","119","Placed","107000"
"4","Engineering","75.1","80.7","0","288","334","0t Placed",""
"5","Finance","60.9","74.9","0","248","252","0t Placed",""
"6","Computer Science","74.5","80.7","0","145","209","0t Placed",""
"7","Finance","76.4","83.3","0","401","462","Placed","109000"
"8","Business","82.6","88.7","0","287","342","Placed","148000"
"9","Finance","76.9","75.4","0","275","347","Placed","255500"
"10","Computer Science","83.3","82.1","0","254","313","Placed","103500"
"11","Business","75.8","87.5","0","182","232","0t Placed",""
"12","Engineering","76","66.9","0","117","163","Placed","114500"
"13","Business","62.8","71.3","0","130","119","0t Placed",""
"14","Engineering","82.8","76.8","0","219","304","Placed","124000"
"15","Business","76","72.3","0","152","211","Placed","132500"
"16","Finance","76.9","72.4","0","228","286","Placed","99000"
"17","Computer Science","75.8","72.0","1","62","122","0t Placed",""
"18","Art","78","81.0","0","393","443","Placed","124000"
"19","Business","82.4","96.1","0","277","366","0t Placed",""
"20","Computer Science","76.2","76.7","0","206","244","0t Placed",""
"21","Business","62.5","80.3","0","229","241","0t Placed",""
"22","Art","78","77.8","0","182","237","Placed","82000"
"23","Engineering","66.5","62.6","0","98","122","0t Placed",""
"24","Computer Science","63.5","80.2","0","125","129","0t Placed",""
"25","Business","82.6","79.1","0","164","236","Placed","185000"
"26","Computer Science","79.2","77.8","0","186","251","Placed","89500"
"27","Computer Science","75","75.1","0","235","283","Placed","91500"
"28","Art","74.4","82.2","0","184","225","0t Placed",""
"29","Finance","67.9","70.5","0","76","102","0t Placed",""
"30","Art","76.8","70.8","0","126","180","Placed","113500"
"31","Business","83","87.5","0","183","247","0t Placed",""
"32","Computer Science","88.9","79.5","0","242","343","0t Placed",""
"33","Business","76.5","80.8","0","207","283","0t Placed",""
"34","Finance","79.9","79.6","1","181","253","Placed","99000"
"35","Business","70.4","88.9","0","239","263","0t Placed",""
"36","Art","83.4","85.9","0","216","291","Placed","75500"
"37","Business","79.2","82.3","1","289","368","Placed","86000"
"38","Engineering","61.2","76.7","0","213","206","0t Placed",""
"39","Art","64","79.9","0","209","231","0t Placed",""
"40","Art","68","86.2","1","376","389","0t Placed",""
"41","Engineering","78.5","79.2","0","332","396","Placed","156500"
"42","Business","83","83.4","1","249","339","Placed","99500"
"43","Finance","75.2","85.2","1","228","286","Placed","148000"
"44","Business","68.1","77.8","0","124","146","0t Placed",""
"45","Finance","93.6","80.2","0","194","315","Placed","82000"
"46","Business","75.6","71.0","1","157","183","0t Placed",""
"47","Business","82.3","87.2","0","402","481","Placed","103500"
"48","Business","71.4","82.9","0","323","349","0t Placed",""
"49","Engineering","71.9","73.5","0","181","225","Placed","205500"
"50","Art","79.1","74.6","0","157","217","Placed","103500"
"51","Business","88.7","75.1","1","266","353","Placed","340000"
"52","Engineering","69.4","85.1","0","268","314","0t Placed",""
"53","Business","80.3","74.9","1","167","247","Placed","103500"
"54","Finance","83","84.6","1","342","410","Placed","99500"
"55","Business","74.1","81.7","1","349","395","Placed","103000"
"56","Engineering","79.4","81.4","0","340","416","Placed","103500"
"57","Business","88.1","83.8","1","227","342","Placed","165000"
"58","Computer Science","74.6","88.5","1","409","446","Placed","124500"
"59","Computer Science","87.1","84.9","1","400","477","Placed","103500"
"60","Computer Science","79.7","84.3","0","374","444","Placed","82500"
"61","Computer Science","82.1","78.2","0","255","351","Placed","93000"
"62","Finance","70.2","80.0","0","146","165","0t Placed",""
"63","Business","81.7","74.8","0","248","317","Placed","168000"
"64","Computer Science","76.1","78.5","0","198","250","Placed","96000"
"65","Engineering","65.4","71.8","1","210","217","0t Placed",""
"66","Engineering","70.1","69.9","1","107","138","0t Placed",""
"67","Business","75.3","82.7","1","239","302","Placed","80000"
"68","Computer Science","68.7","74.0","0","287","311","0t Placed",""
"69","Business","75.7","84.0","1","340","373","Placed","124500"
"70","Computer Science","68.7","84.7","0","155","196","0t Placed",""
"71","Engineering","70.4","78.2","1","263","306","Placed","99000"
"72","Engineering","68.3","85.0","1","265","302","0t Placed",""
"73","Business","71.7","80.1","0","249","278","0t Placed",""
"74","Computer Science","70.9","85.3","0","377","429","0t Placed",""
"75","Engineering","66.3","79.7","0","301","338","Placed","124000"
"76","Business","65.3","79.6","0","242","261","0t Placed",""
"77","Business","75.7","78.9","0","211","256","0t Placed",""
"78","Finance","66","78.5","0","160","183","Placed","91500"
"79","Business","78.9","72.0","0","218","274","Placed","144500"
"80","Business","74","74.2","0","133","182","0t Placed",""
"81","Business","74.6","71.7","0","122","183","0t Placed",""
"82","Engineering","79.3","80.7","0","236","309","Placed","114500"
"83","Engineering","70.1","84.1","0","143","178","0t Placed",""
"84","Business","88.8","87.4","0","354","458","Placed","104500"
"85","Business","66","77.4","1","214","234","Placed","124000"
"86","Art","82.9","84.7","1","225","306","Placed","113000"
"87","Business","100","78.8","0","261","400","Placed","78000"
"88","Business","75.6","92.7","0","277","402.457789","0t Placed",""
"89","Finance","67.5","88.8","0","282","404.915578","Placed","109000"
"90","Computer Science","68.7","86.6","0","322","407.373367","0t Placed",""
